##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
23403	130-134	0.2907815078266722
23403	135-139	0.21597010746643974
23403	140-144	0.006909043348755972
23403	145-149	-0.0021700927364918243
23403	150-151	0.4296851754534643
23404	1	0.10701716208603429
23404	2	-0.27109431885950386
23404	3	-0.08298146153297736
23404	4	0.0063314933045965915
23404	5	-0.14117510124020427
23404	6	0.09937584404077171
23404	7	0.043177811564369506
23404	8	-0.22469479144293558
23404	9	-0.0015557771598579961
23404	10-14	0.13336780648150182
23404	15-19	0.03070843302171511
23404	20-24	-0.08352179892696654
23404	25-29	0.09019858394613323
23404	30-34	0.09299903009939925
23404	35-39	0.008024837212850855
23404	40-44	0.17652511899976275
23404	45-49	-0.052259497154921064
23404	50-54	0.027169375813016927
23404	55-59	0.08340901000504175
23404	60-64	-0.06788713217689946
23404	65-69	0.07778224495381636
23404	70-74	0.04699576952435791
23404	75-79	4.924750574488712E-4
23404	80-84	-0.12508527869731978
23404	85-89	-0.2486200669647971
23404	90-94	-0.1197397174503223
23404	95-99	-0.18425525862463132
23404	100-104	-0.08790158820185212
23404	105-109	0.04233746553884288
23404	110-114	-0.12158292225061729
23404	115-119	0.09185362924350926
23404	120-124	-0.040170689343156596
23404	125-129	-0.08474583706022543
23404	130-134	0.1680734797430148
23404	135-139	0.28456682433217395
23404	140-144	0.15483329629641673
23404	145-149	0.0011558343769308976
23404	150-151	0.5470765193990381
23405	1	0.03207241625521107
23405	2	0.03808791943665568
23405	3	0.09845983509819334
23405	4	0.0477084941752679
23405	5	0.14813572857695334
23405	6	-0.053942754847447816
23405	7	-0.22617454259810899
23405	8	-0.0758969882147511
23405	9	0.06851320683317397
23405	10-14	0.13812703225338652
23405	15-19	0.10162933584135203
23405	20-24	0.08204782132619926
23405	25-29	0.15132777823988164
23405	30-34	0.21444434521560396
23405	35-39	0.20340762633635734
23405	40-44	0.17614765441998514
23405	45-49	-0.19096205792585863
23405	50-54	0.07953857511159867
23405	55-59	0.26096220149440086
23405	60-64	0.17867476180615682
23405	65-69	0.012946414702113884
23405	70-74	0.2271949979618313
23405	75-79	0.20861690500687047
23405	80-84	0.221852653787856
23405	85-89	0.19802721076354857
23405	90-94	0.12006465072642669
23405	95-99	0.08154382915829217
23405	100-104	0.3064315439706675
23405	105-109	0.07920259802801866
23405	110-114	0.051449580652722204
23405	115-119	0.07580189214982624
23405	120-124	0.4755410498979984
23405	125-129	0.29511480433330206
23405	130-134	0.2815514844277658
23405	135-139	0.5076024642983015
23405	140-144	0.27481189143678364
23405	145-149	0.5433387847569264
23405	150-151	0.41710405568515085
23406	1	-0.22779627816845505
23406	2	-0.2739705863391251
23406	3	0.08465058830465111
23406	4	0.057043932830080024
23406	5	-0.04529068212694298
23406	6	-0.09933182379672445
23406	7	-0.471389091477576
23406	8	-0.054816071845877445
23406	9	0.17557988458048612
23406	10-14	-0.16564869560610873
23406	15-19	-0.09914907907318593
23406	20-24	-0.05826631479945377
23406	25-29	-0.1413091369101167
23406	30-34	-0.2107918109105995
23406	35-39	-0.15225351125291553
23406	40-44	-0.06390094901070853
23406	45-49	-0.19707943371005854
23406	50-54	-0.18184926404785529
23406	55-59	-0.0869339979105348
23406	60-64	-0.0794144551232705
23406	65-69	-0.12900438743692888
23406	70-74	-0.2825683029227477
23406	75-79	-0.046074784001177704
23406	80-84	-0.2704961950786071
23406	85-89	-0.4170919132295907
23406	90-94	-0.07817812166269533
23406	95-99	-0.047312058030811954
23406	100-104	0.038529489960701824
23406	105-109	-0.34046280045853905
23406	110-114	-0.22949012270898805
23406	115-119	-0.1502048997256722
23406	120-124	0.03379904740320683
23406	125-129	-0.12722960673904282
23406	130-134	-0.24099090730877037
23406	135-139	-0.051032207993529255
23406	140-144	0.24103334687929845
23406	145-149	-0.00205122519091816
23406	150-151	-0.14970670949026044
23407	1	0.051510494516818994
23407	2	0.09746318469427351
23407	3	0.152671418721539
23407	4	0.024804383035863964
23407	5	7.798165151591263E-4
23407	6	-0.3471549892361523
23407	7	0.005568659733327763
23407	8	-0.22577107926531426
23407	9	-0.16651211642744101
23407	10-14	-0.016305245708302607
23407	15-19	-0.06442051844379648
23407	20-24	-0.006187472791452819
23407	25-29	-0.04442809986893792
23407	30-34	0.024712290777664236
23407	35-39	-0.05952160874346646
23407	40-44	-0.008487785612196319
23407	45-49	-0.09271926475900472
23407	50-54	0.02018262341522359
23407	55-59	-0.011551804467977433
23407	60-64	0.14834685003120995
23407	65-69	0.06571895420221807
23407	70-74	-0.06453230398726362
23407	75-79	0.06419907738619912
23407	80-84	-0.1132069508396043
23407	85-89	0.10899890607485929
23407	90-94	0.05396953981696129
23407	95-99	0.06860918176853659
23407	100-104	-0.06283939114175752
23407	105-109	0.14643280192647268
23407	110-114	0.18839587704916738
23407	115-119	0.10451835789792341
23407	120-124	0.19251314370833228
23407	125-129	0.1260208940142391
23407	130-134	0.16637200907283756
23407	135-139	0.16212125323934146
23407	140-144	0.37021667550559556
23407	145-149	0.5205810173842096
23407	150-151	1.0533000113066038
23408	1	-0.11372577586450561
23408	2	-0.17358112601985454
23408	3	-0.18149489581021783
23408	4	-0.533509157887071
23408	5	-0.2634597906479925
23408	6	-0.193094752310067
23408	7	-0.13871436930687508
23408	8	-0.10081661395181385
23408	9	-0.12215040344896266
23408	10-14	-0.08962119086267961
23408	15-19	-0.20227332119481645
23408	20-24	-0.16754345932775294
23408	25-29	-0.22369925346289676
23408	30-34	-0.19887831960569713
23408	35-39	-0.2330016174486218
23408	40-44	-0.21890044970260902
23408	45-49	-0.20730938240843244
23408	50-54	-0.22902424012406897
23408	55-59	-0.13153180386015606
23408	60-64	-0.10169489849917568
23408	65-69	-0.3574341395030345
23408	70-74	-0.09101922987807143
23408	75-79	-0.13729259210906264
23408	80-84	-0.13700706194007495
23408	85-89	-0.19888855708631326
23408	90-94	-0.34421795617538464
23408	95-99	-0.29681708308669386
23408	100-104	-0.059611594588915295
23408	105-109	-0.16661843344344618
23408	110-114	-0.22760204628804814
23408	115-119	-0.21203933693789878
23408	120-124	-0.11020830084188304
23408	125-129	0.02811183025378483
23408	130-134	0.1488173193895861
23408	135-139	0.29816792829604566
23408	140-144	0.27224612839475526
23408	145-149	0.2507657519569264
23408	150-151	1.0265678877567375
23409	1	0.18743818575141802
23409	2	-0.23632546910716812
23409	3	0.06772024457599457
23409	4	0.09685158136183603
23409	5	0.012870028093860952
23409	6	0.18205333440951676
23409	7	0.05692299593421524
23409	8	-0.14147382281332455
23409	9	-0.1930321117773559
23409	10-14	-0.01702019571992963
23409	15-19	-0.04607885371466125
23409	20-24	0.07878695176098205
23409	25-29	-0.04386718380290233
23409	30-34	-0.03854334744600152
23409	35-39	-0.1370991769794827
23409	40-44	-0.029254673135852727
23409	45-49	-0.13101510447928177
23409	50-54	0.0020384301756593004
23409	55-59	0.06956256903605862
23409	60-64	-0.054440442701753966
23409	65-69	-0.1861338830969288
23409	70-74	-0.1833209512606473
23409	75-79	-0.004934005245644357
23409	80-84	0.08035584773472237
23409	85-89	0.054669026293119316
23409	90-94	-0.0544457073486484
23409	95-99	0.08317091548328648
23409	100-104	0.06148432800699766
23409	105-109	0.1968036175444965
23409	110-114	0.16264974757616102
23409	115-119	0.05868059633729672
23409	120-124	0.1520218240258373
23409	125-129	0.24620008939087512
23409	130-134	0.20267455237676302
23409	135-139	0.2742863853984332
23409	140-144	0.30106598867597967
23409	145-149	0.3777750632355179
23409	150-151	0.8591006517963535
23410	1	0.06656740605746592
23410	2	-0.12942116986014085
23410	3	0.07436950374529161
23410	4	-0.10544985172050758
23410	5	-0.06849990146649887
23410	6	0.19659669122273016
23410	7	-0.20840977064339228
23410	8	-0.25540690515483533
23410	9	-0.19823918003093866
23410	10-14	-0.018265034194548946
23410	15-19	-0.06628470749168258
23410	20-24	-0.07046614515425631
23410	25-29	0.11930685068822555
23410	30-34	-0.04253593913897902
23410	35-39	-0.09553643851022287
23410	40-44	0.12376467443542793
23410	45-49	0.12300739411265482
23410	50-54	0.19281851773651226
23410	55-59	-0.025130315837657236
23410	60-64	0.14199483511877276
23410	65-69	0.20009673615857082
23410	70-74	0.1621697663583035
23410	75-79	0.02513165031517417
23410	80-84	0.11342205395840921
23410	85-89	0.0577421346772482
23410	90-94	0.05742216881171203
23410	95-99	0.07586175314299481
23410	100-104	-0.0377367687310155
23410	105-109	-0.07473109918088738
23410	110-114	0.26881056490037025
23410	115-119	0.241956458615725
23410	120-124	0.046981868986279096
23410	125-129	0.45043607679858866
23410	130-134	0.27954247719085146
23410	135-139	0.24594169323166426
23410	140-144	0.6128433258245565
23410	145-149	0.4284268768562569
23410	150-151	1.3228061800584925
23411	1	0.11227291750834567
23411	2	-0.1494642944313469
23411	3	-0.21886124538078278
23411	4	0.07082183307808165
23411	5	-0.15888181528269385
23411	6	-0.036259658216977186
23411	7	0.09852609789200528
23411	8	0.007505963609254707
23411	9	0.062386779654119096
23411	10-14	-0.07830293154498946
23411	15-19	-0.09639349902358418
23411	20-24	-0.2770165061591854
23411	25-29	-0.1279537589363926
23411	30-34	-0.10321090401858868
23411	35-39	0.03578114782059316
23411	40-44	-0.09555644026939802
23411	45-49	-0.04202827457363867
23411	50-54	-0.02213852125885296
23411	55-59	-0.13659098999496422
23411	60-64	-0.04500450394269251
23411	65-69	-0.020331821065248334
23411	70-74	-0.13354036779495715
23411	75-79	-0.23058749529612044
23411	80-84	-0.004415192057685147
23411	85-89	-0.023528013801453085
23411	90-94	-0.1725514607442875
23411	95-99	0.022841439201037872
23411	100-104	-0.21034745721669879
23411	105-109	0.4360870339286862
23411	110-114	-0.04669441376560002
23411	115-119	0.08415963259944448
23411	120-124	0.2164464251525402
23411	125-129	0.4426372725121155
23411	130-134	0.11043226829742281
23411	135-139	0.3995405737706079
23411	140-144	0.5603389957042708
23411	145-149	0.4286681483203836
23411	150-151	1.625840237029088
23412	1	-0.1877547651104301
23412	2	-0.299002340730528
23412	3	0.03559392607843748
23412	4	-0.2974435048228834
23412	5	0.09455255960916986
23412	6	-0.04392428329051512
23412	7	-0.35422313218516166
23412	8	-0.46799491877422383
23412	9	-0.3693409617902219
23412	10-14	-0.2552952150150105
23412	15-19	-0.3416441997398749
23412	20-24	-0.2990172674311964
23412	25-29	-0.37094140556776267
23412	30-34	-0.31868548791423024
23412	35-39	-0.35326345579890983
23412	40-44	-0.14120507863059117
23412	45-49	-0.20993870757836675
23412	50-54	-0.2472006284237267
23412	55-59	-0.2895251217314865
23412	60-64	-0.36076644058874763
23412	65-69	-0.5351301517554603
23412	70-74	-0.35640141979476425
23412	75-79	-0.5754523047368565
23412	80-84	-0.285555354416978
23412	85-89	-0.37266965260422324
23412	90-94	-0.4552013206858945
23412	95-99	-0.3865479606000548
23412	100-104	-0.3847852680755395
23412	105-109	-0.3919268013692019
23412	110-114	-0.47009554208439397
23412	115-119	-0.4181949659519333
23412	120-124	-0.4572075569757459
23412	125-129	-0.175496569414058
23412	130-134	-0.15189295355536814
23412	135-139	-0.15411999612159377
23412	140-144	0.2619474256079499
23412	145-149	0.11408293169542816
23412	150-151	0.78324994633968
23501	1	0.00887643794701276
23501	2	-0.13132980609079326
23501	3	0.033417414694177694
23501	4	0.18737256152013515
23501	5	0.029404778175180724
23501	6	0.0509273450351202
23501	7	0.23488840848978043
23501	8	-0.027756756782750358
23501	9	-0.08941208575545545
23501	10-14	0.2170712062100293
23501	15-19	0.07130567409625144
23501	20-24	0.05112512805936831
23501	25-29	0.10961460086585362
23501	30-34	-0.02453624563531065
23501	35-39	0.0035663631448557
23501	40-44	0.05124222305557424
23501	45-49	0.09636396990969587
23501	50-54	-0.04145820754816043
23501	55-59	0.09630723749998538
23501	60-64	0.06060992503500273
23501	65-69	0.06560121052745416
23501	70-74	-0.09880002183651726
23501	75-79	-0.17425766266191545
23501	80-84	0.11372071981761422
23501	85-89	-0.0545203477805245
23501	90-94	-0.06660303008759882
23501	95-99	0.11110138012555382
23501	100-104	0.08875113106837063
23501	105-109	-0.18088047269885976
23501	110-114	-0.27223608208100813
23501	115-119	-0.1657561100792435
23501	120-124	-0.08731594501343665
23501	125-129	0.012435220428557159
23501	130-134	-0.030006573931750324
23501	135-139	-0.031305760437604135
23501	140-144	-0.27483861226517803
23501	145-149	-0.3340584895620964
23501	150-151	-0.5470064413526465
23502	1	0.055521189703984675
23502	2	0.0774097087584451
23502	3	0.08775757439593335
23502	4	-0.06328236681559218
23502	5	-0.038732958291731734
23502	6	0.15938095847626954
23502	7	0.019977453553885027
23502	8	-0.022265434583196964
23502	9	-0.5399524016324335
23502	10-14	-0.018919624793262813
23502	15-19	-0.19796181374979227
23502	20-24	0.016391255669631732
23502	25-29	-0.14953802262591864
23502	30-34	-0.08803280726155549
23502	35-39	-0.02681853320014227
23502	40-44	-0.13572124622367454
23502	45-49	-0.14127125417829234
23502	50-54	-0.18217435285038164
23502	55-59	-0.07791078694927478
23502	60-64	-0.01828985667796701
23502	65-69	-0.4215554078450907
23502	70-74	-0.06487768091209034
23502	75-79	-0.13988113740860797
23502	80-84	-0.2572945673325009
23502	85-89	-0.12541873284148863
23502	90-94	-0.14611789397264374
23502	95-99	-0.04088477562633841
23502	100-104	-0.173013743366063
23502	105-109	-0.16945195327435414
23502	110-114	-0.2660184641761063
23502	115-119	-0.16341322532979774
23502	120-124	-0.04370217949578148
23502	125-129	-0.21719440920107047
23502	130-134	-0.23762208754506275
23502	135-139	-0.15073781606486847
23502	140-144	-0.1678882892129394
23502	145-149	-0.18082369941403442
23502	150-151	-0.6993484372975161
23503	1	-0.011970179686116467
23503	2	0.3694120102544183
23503	3	0.025879297960692327
23503	4	-0.036706481378946165
23503	5	0.06895148103827609
23503	6	-0.20948491545289727
23503	7	0.0735575583998127
23503	8	0.015811537670991527
23503	9	0.03895055195406627
23503	10-14	-0.17194864921470554
23503	15-19	-0.04726625052258271
23503	20-24	0.04407313778189348
23503	25-29	0.026401115591703217
23503	30-34	-0.0356085648373039
23503	35-39	-0.0375447830403175
23503	40-44	-0.046094600014754405
23503	45-49	-0.06927742265480674
23503	50-54	0.15555189159788085
23503	55-59	-0.1106726226480248
23503	60-64	-0.028159464923746214
23503	65-69	-0.007479108945069868
23503	70-74	0.04405404742433916
23503	75-79	-0.3553334659638949
23503	80-84	-0.11451245405498156
23503	85-89	-0.1343430684433926
23503	90-94	-0.13988048740100822
23503	95-99	-0.11261082326560512
23503	100-104	-0.12377462600195344
23503	105-109	0.003257361259933589
23503	110-114	-0.09413948456153776
23503	115-119	-0.17111127320549002
23503	120-124	-0.06902264461128027
23503	125-129	0.03108545299714649
23503	130-134	-0.27179652200060644
23503	135-139	-0.3129857130977882
23503	140-144	-0.28292709568670205
23503	145-149	-0.5597458269464681
23503	150-151	-0.8894393580095468
23504	1	0.022882775486625206
23504	2	0.14000938977918054
23504	3	0.18381210466098707
23504	4	-0.02190999649585379
23504	5	0.014885937432424612
23504	6	0.03433349132353669
23504	7	0.04129969856034421
23504	8	0.23056360771953166
23504	9	0.10415787405678856
23504	10-14	0.11426181365132493
23504	15-19	0.08531076162804396
23504	20-24	0.08254907445902404
23504	25-29	0.007133960361855429
23504	30-34	0.05702301411005806
23504	35-39	-0.09671676362469128
23504	40-44	0.04969319974353681
23504	45-49	-0.05094826921287421
23504	50-54	0.1349180855175831
23504	55-59	-0.014097351318120843
23504	60-64	0.028507312997824386
23504	65-69	-0.054451174847542916
23504	70-74	-0.07068253797197599
23504	75-79	0.07487524005876622
23504	80-84	0.10654703390125775
23504	85-89	0.05931611463950048
23504	90-94	-0.1193415973622507
23504	95-99	-0.04249170809901415
23504	100-104	-0.07031623254355424
23504	105-109	-0.08166984036985525
23504	110-114	-0.16264061227666105
23504	115-119	-0.0646514429940126
23504	120-124	-0.08965853036696814
23504	125-129	0.055089909017894456
23504	130-134	-0.32901300783735365
23504	135-139	-0.20460691590280788
23504	140-144	-0.125528284889441
23504	145-149	-0.3676941953154369
23504	150-151	-0.7229469470874363
23505	1	0.13923521437278552
23505	2	-0.15294661833154777
23505	3	-0.16881569599643242
23505	4	-0.023068672079283203
23505	5	-0.04644830269049294
23505	6	-0.3798048696542864
23505	7	-0.11150064400461446
23505	8	0.057933540088136226
23505	9	-0.21415675674131052
23505	10-14	-0.10461578234872349
23505	15-19	-0.03275953975354895
23505	20-24	-0.10036423897531677
23505	25-29	0.07259283367579883
23505	30-34	-0.23329700704835687
23505	35-39	-0.04773879105506751
23505	40-44	-0.06922886650711035
23505	45-49	-0.07035052969246891
23505	50-54	-0.09634105180802521
23505	55-59	-0.0180279899270559
23505	60-64	-0.1485221473000351
23505	65-69	-0.04748622952462256
23505	70-74	0.04306971148359651
23505	75-79	-0.16188133669781024
23505	80-84	-0.21701715146361522
23505	85-89	-0.3242105737403591
23505	90-94	-0.03632874690587329
23505	95-99	-0.2175083896214005
23505	100-104	-0.2505046730486242
23505	105-109	-0.09731945655826735
23505	110-114	-0.33378885529351265
23505	115-119	-0.10443075098863375
23505	120-124	-0.08245554069534222
23505	125-129	-0.4567198614394883
23505	130-134	-0.3824145972292712
23505	135-139	-0.2697055686476162
23505	140-144	-0.4667595910666833
23505	145-149	-0.6521405131114832
23505	150-151	-0.519015175013827
23506	1	0.11060207373223818
23506	2	0.23023495368895297
23506	3	-0.08686458706833378
23506	4	-0.03193505915249517
23506	5	0.13518668931212474
23506	6	0.32255404270198085
23506	7	0.02876837023953982
23506	8	0.26063879568945225
23506	9	0.17182704698912232
23506	10-14	0.10924928232300601
23506	15-19	0.1244085059889457
23506	20-24	0.18981724488509144
23506	25-29	0.25525426111373406
23506	30-34	0.13571975596470054
23506	35-39	0.29032370186062906
23506	40-44	-0.05565090111340254
23506	45-49	0.09434128094547134
23506	50-54	0.12799915502280612
23506	55-59	0.1639191704983176
23506	60-64	-0.025797342817377
23506	65-69	0.032967796334745
23506	70-74	0.2628290544076535
23506	75-79	0.07263946956126688
23506	80-84	0.24881767375045882
23506	85-89	0.2995478145052033
23506	90-94	0.12100309910576357
23506	95-99	0.1106157056118704
23506	100-104	0.1825526240900075
23506	105-109	-0.0031101990504893706
23506	110-114	0.2672243113072952
23506	115-119	0.09429067496450472
23506	120-124	0.14499638593839137
23506	125-129	-0.041253664363658515
23506	130-134	-0.014703740172727464
23506	135-139	-0.0069195010404285995
23506	140-144	0.18664500000986806
23506	145-149	0.04807599877609903
23506	150-151	-0.42486473307935313
23507	1	-0.15407476989197377
23507	2	0.15064203199077042
23507	3	0.11806060469896096
23507	4	0.11096005742683346
23507	5	0.12035795079917477
23507	6	0.21241126150657408
23507	7	-0.10628517270873772
23507	8	-0.13085129316905864
23507	9	0.0029768912968606287
23507	10-14	-0.005283261156911578
23507	15-19	0.045977580189600076
23507	20-24	0.1567952960736676
23507	25-29	-0.011659234747128266
23507	30-34	-0.018335837564578128
23507	35-39	0.14129296149362602
23507	40-44	-0.04875347041249256
23507	45-49	-0.051878463585218526
23507	50-54	-0.05628602797727922
23507	55-59	-0.222454806986363
23507	60-64	-0.1321912047099545
23507	65-69	-0.08744231779301259
23507	70-74	-0.1319364648593364
23507	75-79	-0.05391480769240076
23507	80-84	-0.1102685682457647
23507	85-89	0.02909599648445038
23507	90-94	0.141241521194452
23507	95-99	-0.11891678776053993
23507	100-104	0.03429415706683869
23507	105-109	0.06781628361727599
23507	110-114	-0.09959777461570951
23507	115-119	-0.2274066739233902
23507	120-124	0.09171445701319669
23507	125-129	-0.10581075332356704
23507	130-134	-0.3082242938870223
23507	135-139	-0.25493027356695563
23507	140-144	-0.0286140242303361
23507	145-149	-0.32909798182225813
23507	150-151	-0.5787210612125051
23508	1	0.18923138813499563
23508	2	0.16543462800163766
23508	3	0.09312854296486961
23508	4	-0.13689924627003336
23508	5	-0.06901035151328827
